wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlQuerydslAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlRSocketAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlReactiveQueryByExampleAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlReactiveQuerydslAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlWebFluxAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlWebFluxSecurityAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlWebMvcAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GraphQlWebMvcSecurityAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GroovyTemplateAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GsonAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    GsonHttpMessageConvertersConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    H2ConsoleAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.h2.server.web.JakartaWebServlet' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    HazelcastAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    HazelcastCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    HazelcastJpaDependencyAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    HttpHandlerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    HypermediaAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.hateoas.EntityModel' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    InfinispanCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.infinispan.spring.embedded.provider.SpringEmbeddedCacheManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    InfluxDbAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    IntegrationAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JCacheCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JdbcRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JerseyAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JmsAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.jms.Message' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JmxAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JndiConnectionFactoryAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JndiDataSourceAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JndiJtaConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JooqAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) found beans of type 'org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean' &accountRepository and found beans of type 'org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension' org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension#0 (OnBeanCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JsonbAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JsonbHttpMessageConvertersConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAnnotationDrivenConfiguration#kafkaListenerContainerFactoryConfigurerVirtualThreads:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.kafka.ConcurrentKafkaListenerContainerFactoryConfigurer; SearchStrategy: all) found beans of type 'org.springframework.boot.autoconfigure.kafka.ConcurrentKafkaListenerContainerFactoryConfigurer' kafkaListenerContainerFactoryConfigurer (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaJaasInitializer:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.kafka.jaas.enabled) did not find property 'spring.kafka.jaas.enabled' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaRetryTopicConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.kafka.retry.topic.enabled) did not find property 'spring.kafka.retry.topic.enabled' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaTransactionManager:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.kafka.producer.transaction-id-prefix) did not find property 'spring.kafka.producer.transaction-id-prefix' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaStreamsAnnotationDrivenConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.kafka.streams.StreamsBuilder' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LdapAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LdapRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MailSenderAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'jakarta.mail.internet.MimeMessage' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MailSenderValidatorAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnSingleCandidate did not find required type 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MessageSourceAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoReactiveAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoReactiveDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoReactiveRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MongoRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MustacheAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Neo4jAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Neo4jDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Neo4jReactiveDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Neo4jReactiveRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Neo4jRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    NettyAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    OAuth2AuthorizationServerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    OAuth2AuthorizationServerJwtAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    OAuth2ClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    OAuth2ResourceServerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.authentication.BearerTokenAuthenticationToken' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ProjectInfoAutoConfiguration#buildProperties:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ProjectInfoAutoConfiguration#gitProperties:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    PulsarAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    PulsarReactiveAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    QuartzAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    R2dbcAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    R2dbcDataAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    R2dbcInitializationConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    R2dbcRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    R2dbcTransactionManagerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketGraphQlClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketMessagingAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketRequesterAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketSecurityAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketServerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RSocketStrategiesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RabbitAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveElasticsearchClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'co.elastic.clients.transport.ElasticsearchTransport' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveElasticsearchRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveMultipartAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveOAuth2ClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveOAuth2ResourceServerAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveSecurityAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveUserDetailsServiceAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactiveWebServerFactoryAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ReactorAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Hooks' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RedisAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RedisCacheConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RedisReactiveAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RedisRepositoriesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RepositoryRestMvcAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    Saml2RelyingPartyAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SecurityAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SecurityFilterAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SendGridAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryConfiguration.EmbeddedJetty:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryConfiguration.EmbeddedUndertow:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SessionAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SpringApplicationAdminJmxAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
wallet-core-balanceapp  |       Did not match:
